/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -5.32
 -- right : -5.32
 -- None : -2.63
 -- left : -10.82

('right', 'green', 'forward', 'right')
 -- forward : -9.60
 -- right : -3.90
 -- None : -2.04
 -- left : -9.60

('left', 'red', 'right', 'left')
 -- forward : -5.18
 -- right : -2.15
 -- None : -19.83
 -- left : -19.83

('right', 'red', 'right', None)
 -- forward : -20.28
 -- right : -6.35
 -- None : -14.91
 -- left : -29.99

('right', 'green', 'right', 'forward')
 -- forward : -2.97
 -- right : -2.97
 -- None : 0.00
 -- left : -8.92

('left', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : -9.20
 -- None : 1.42
 -- left : -18.94

('right', 'green', None, 'left')
 -- forward : -1.16
 -- right : 0.29
 -- None : -2.80
 -- left : -1.21

('left', 'green', 'right', 'right')
 -- forward : -3.44
 -- right : 0.03
 -- None : 0.00
 -- left : -8.81

('forward', 'red', None, None)
 -- forward : -22.23
 -- right : -22.11
 -- None : -22.23
 -- left : -22.23

('right', 'green', 'left', 'right')
 -- forward : 0.90
 -- right : 1.34
 -- None : 0.00
 -- left : 0.72

('right', 'red', None, 'forward')
 -- forward : -21.14
 -- right : -29.82
 -- None : -29.82
 -- left : -29.82

('forward', 'red', 'left', None)
 -- forward : -4.82
 -- right : -4.82
 -- None : -4.82
 -- left : -7.89

('left', 'red', 'left', 'forward')
 -- forward : -19.11
 -- right : -16.67
 -- None : -19.11
 -- left : -29.76

('right', 'red', 'right', 'left')
 -- forward : 1.00
 -- right : 1.90
 -- None : 0.32
 -- left : -19.78

('forward', 'green', 'forward', 'left')
 -- forward : -3.79
 -- right : -3.45
 -- None : -6.39
 -- left : -8.64

('forward', 'green', 'left', None)
 -- forward : -2.97
 -- right : -2.97
 -- None : -2.97
 -- left : -2.97

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'right', None)
 -- forward : -5.24
 -- right : -11.39
 -- None : -8.11
 -- left : -11.39

('right', 'red', 'left', 'forward')
 -- forward : -24.30
 -- right : -16.46
 -- None : -16.46
 -- left : -24.84

('left', 'green', None, 'right')
 -- forward : -1.17
 -- right : -1.57
 -- None : -2.74
 -- left : -1.17

('forward', 'red', 'right', 'left')
 -- forward : -3.68
 -- right : -3.68
 -- None : -3.68
 -- left : -22.05

('right', 'red', 'right', 'forward')
 -- forward : -20.20
 -- right : -19.88
 -- None : 0.00
 -- left : -29.19

('left', 'green', 'left', 'left')
 -- forward : -1.24
 -- right : -1.39
 -- None : -2.75
 -- left : -0.02

('forward', 'green', None, None)
 -- forward : -3.80
 -- right : -1.97
 -- None : -3.80
 -- left : -1.97

('right', 'green', 'forward', 'left')
 -- forward : -3.79
 -- right : -4.16
 -- None : -2.92
 -- left : -9.40

('left', 'red', 'left', None)
 -- forward : -9.89
 -- right : -6.58
 -- None : -6.58
 -- left : -6.58

('right', 'green', None, 'forward')
 -- forward : -2.04
 -- right : -2.04
 -- None : -4.80
 -- left : -2.04

('left', 'green', 'left', None)
 -- forward : -1.73
 -- right : -1.62
 -- None : -3.68
 -- left : -3.68

('left', 'red', 'forward', None)
 -- forward : -11.30
 -- right : -5.49
 -- None : -1.37
 -- left : -7.46

('left', 'green', 'right', 'left')
 -- forward : -3.96
 -- right : 0.13
 -- None : 0.00
 -- left : -8.74

('left', 'red', None, 'right')
 -- forward : -6.94
 -- right : -3.15
 -- None : -3.15
 -- left : -4.62

('forward', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.10
 -- None : 0.00
 -- left : -8.85

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -7.58
 -- right : -3.01
 -- None : -3.01
 -- left : -4.36

('right', 'red', 'left', 'right')
 -- forward : -4.10
 -- right : 0.76
 -- None : -2.03
 -- left : -5.41

('forward', 'red', 'forward', 'forward')
 -- forward : -19.81
 -- right : -23.82
 -- None : -19.81
 -- left : -23.82

('left', 'red', 'forward', 'right')
 -- forward : -4.10
 -- right : -1.29
 -- None : 0.69
 -- left : -4.45

('left', 'green', 'forward', 'right')
 -- forward : -1.20
 -- right : -3.87
 -- None : -2.49
 -- left : -8.88

('forward', 'red', 'forward', 'left')
 -- forward : -6.08
 -- right : -2.89
 -- None : -4.32
 -- left : -4.32

('forward', 'green', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.55
 -- None : 0.00
 -- left : -8.71

('forward', 'red', 'right', 'right')
 -- forward : -8.79
 -- right : -9.70
 -- None : -4.16
 -- left : -19.83

('right', 'red', None, 'right')
 -- forward : -4.67
 -- right : -4.67
 -- None : -2.81
 -- left : -5.71

('left', 'green', 'forward', None)
 -- forward : -6.05
 -- right : -6.05
 -- None : -5.78
 -- left : -12.38

('forward', 'red', 'right', 'forward')
 -- forward : -20.35
 -- right : -16.27
 -- None : -3.78
 -- left : -25.42

('forward', 'green', None, 'right')
 -- forward : -0.94
 -- right : -0.94
 -- None : -2.87
 -- left : -1.32

('forward', 'red', 'right', None)
 -- forward : -18.99
 -- right : -9.25
 -- None : 1.67
 -- left : -19.31

('right', 'green', None, None)
 -- forward : -1.99
 -- right : -1.99
 -- None : -1.99
 -- left : -1.99

('forward', 'red', 'forward', None)
 -- forward : -8.17
 -- right : -8.17
 -- None : -3.74
 -- left : -6.73

('forward', 'red', None, 'left')
 -- forward : -22.26
 -- right : -12.76
 -- None : -22.26
 -- left : -25.61

('forward', 'green', 'forward', 'forward')
 -- forward : -3.82
 -- right : -1.74
 -- None : -1.74
 -- left : -9.08

('right', 'red', None, 'left')
 -- forward : -17.57
 -- right : -11.75
 -- None : -11.75
 -- left : -17.09

('forward', 'green', 'left', 'right')
 -- forward : -0.60
 -- right : 0.24
 -- None : -1.84
 -- left : -0.88

('right', 'green', 'forward', 'forward')
 -- forward : -4.72
 -- right : -4.72
 -- None : -4.57
 -- left : -9.86

('forward', 'red', 'forward', 'right')
 -- forward : -3.93
 -- right : -2.26
 -- None : -3.93
 -- left : -5.31

('right', 'green', None, 'right')
 -- forward : -0.38
 -- right : -1.43
 -- None : -3.08
 -- left : -1.43

('forward', 'red', 'left', 'right')
 -- forward : -7.48
 -- right : -3.71
 -- None : -2.46
 -- left : -4.19

('forward', 'red', None, 'forward')
 -- forward : -34.03
 -- right : -21.03
 -- None : -30.84
 -- left : -30.84

('forward', 'green', 'left', 'left')
 -- forward : 1.19
 -- right : 0.58
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'right', 'left')
