/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 2.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 2.20
 -- None : 0.00
 -- left : 2.00

('left', 'red', 'forward', 'forward')
 -- forward : 1.00
 -- right : -8.83
 -- None : 0.00
 -- left : -20.39

('right', 'red', 'forward', None)
 -- forward : -4.36
 -- right : -6.83
 -- None : -4.36
 -- left : -6.83

('forward', 'red', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'left', None)
 -- forward : -1.63
 -- right : -1.63
 -- None : -1.63
 -- left : -1.63

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.57
 -- None : 0.00
 -- left : -9.60

('forward', 'red', 'left', 'right')
 -- forward : 1.00
 -- right : -2.49
 -- None : 0.00
 -- left : -5.25

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'right', None)
 -- forward : 1.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -24.31
 -- right : -24.33
 -- None : -24.33
 -- left : -24.33

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.03
 -- None : 0.00
 -- left : 2.00

('left', 'red', None, 'right')
 -- forward : 1.00
 -- right : 1.64
 -- None : 0.00
 -- left : 1.64

('left', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 2.00

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 3.00
 -- None : 0.00
 -- left : 2.00

('right', 'green', None, 'left')
 -- forward : -0.26
 -- right : 1.44
 -- None : -1.80
 -- left : 0.95

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 2.00

('forward', 'red', None, None)
 -- forward : -14.92
 -- right : -14.92
 -- None : -14.92
 -- left : -14.92

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 2.35
 -- None : -2.68
 -- left : 2.00

('left', 'red', None, 'forward')
 -- forward : -24.64
 -- right : -24.64
 -- None : -24.64
 -- left : -25.12

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 3.00
 -- None : 0.00
 -- left : 2.31

('forward', 'red', None, 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -7.58

('left', 'red', 'left', 'left')
 -- forward : -4.57
 -- right : 1.13
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'right', None)
 -- forward : -3.91
 -- right : -3.91
 -- None : -3.91
 -- left : -8.60

('right', 'red', None, None)
 -- forward : -12.50
 -- right : -12.50
 -- None : -12.50
 -- left : -12.50

('left', 'red', None, 'left')
 -- forward : -20.02
 -- right : -20.02
 -- None : 0.00
 -- left : -4.75

('forward', 'red', 'left', 'forward')
 -- forward : -19.76
 -- right : -19.50
 -- None : 0.00
 -- left : -19.81

('right', 'red', 'left', 'right')
 -- forward : 1.00
 -- right : 2.82
 -- None : 0.00
 -- left : -4.09

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 2.41
 -- None : -1.48
 -- left : 2.00

('forward', 'green', 'forward', None)
 -- forward : -4.41
 -- right : -4.41
 -- None : -9.98
 -- left : -9.98

('forward', 'red', None, 'left')
 -- forward : -3.47
 -- right : -2.74
 -- None : -2.74
 -- left : -6.59

('forward', 'red', 'forward', 'forward')
 -- forward : 1.00
 -- right : -8.23
 -- None : 0.00
 -- left : -8.23

('left', 'red', 'forward', None)
 -- forward : -1.73
 -- right : -1.73
 -- None : -1.73
 -- left : -4.29

('right', 'red', None, 'forward')
 -- forward : -19.02
 -- right : -10.25
 -- None : -10.25
 -- left : -25.27

('right', 'green', 'right', 'left')
 -- forward : 1.26
 -- right : 3.00
 -- None : 0.00
 -- left : 2.00

('forward', 'red', 'left', None)
 -- forward : -4.78
 -- right : -0.95
 -- None : -2.19
 -- left : -5.50

('forward', 'green', 'left', 'forward')
 -- forward : 2.17
 -- right : 1.27
 -- None : 0.00
 -- left : 2.00

('left', 'red', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 2.21
 -- left : 2.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.80
 -- None : 0.00
 -- left : -29.88

('forward', 'green', 'forward', 'left')
 -- forward : 1.94
 -- right : 1.48
 -- None : 0.00
 -- left : 2.00

('forward', 'red', 'forward', 'left')
 -- forward : -3.53
 -- right : 3.00
 -- None : 0.00
 -- left : 2.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 3.00
 -- None : 0.00
 -- left : 2.00

('right', 'red', 'left', None)
 -- forward : -4.95
 -- right : -3.61
 -- None : -3.61
 -- left : -3.61

('right', 'green', 'forward', None)
 -- forward : -2.25
 -- right : -1.21
